                           OLS Regression Results                          
Dep. Variable:   ,three_rep_max_squat_change,  R-squared:         ,   0.874
Model:           ,OLS                       ,  Adj. R-squared:    ,   0.412
Method:          ,Least Squares             ,  F-statistic:       ,   1.893
Date:            ,Thu, 23 Apr 2020          ,  Prob (F-statistic):, 0.328  
Time:            ,09:18:30                  ,  Log-Likelihood:    , -46.601
No. Observations:,    15                    ,  AIC:               ,   117.2
Df Residuals:    ,     3                    ,  BIC:               ,   125.7
Df Model:        ,    11                    ,                     ,        
Covariance Type: ,nonrobust                 ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 , -126.9549,  132.574,   -0.958, 0.409, -548.864,  294.955
faith_pd              ,    2.6658,    6.215,    0.429, 0.697,  -17.115,   22.446
shannon               , -139.7458,  108.556,   -1.287, 0.288, -485.219,  205.728
pielou_e              , 1090.0832,  832.693,    1.309, 0.282,-1559.916, 3740.082
Weighted_UniFrac_PC1  ,   62.7878,   44.187,    1.421, 0.250,  -77.834,  203.409
Weighted_UniFrac_PC2  ,   28.0367,   48.649,    0.576, 0.605, -126.786,  182.860
Weighted_UniFrac_PC3  ,   17.9135,   55.261,    0.324, 0.767, -157.952,  193.779
Unweighted_UniFrac_PC1,  -92.2486,   57.035,   -1.617, 0.204, -273.758,   89.261
Unweighted_UniFrac_PC2,  -74.9708,   63.563,   -1.179, 0.323, -277.257,  127.316
Unweighted_UniFrac_PC3,  134.3792,   95.806,    1.403, 0.255, -170.519,  439.278
Gender                ,  -17.3091,   11.495,   -1.506, 0.229,  -53.890,   19.272
Age                   ,    2.5885,    1.459,    1.774, 0.174,   -2.054,    7.231
Omnibus:      , 0.489,  Durbin-Watson:     ,   1.630
Prob(Omnibus):, 0.783,  Jarque-Bera (JB):  ,   0.570
Skew:         , 0.237,  Prob(JB):          ,   0.752
Kurtosis:     , 2.172,  Cond. No.          ,7.48e+03

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 7.48e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
